'id','id_author','id_tweet','tweet','createdAt','polarity'
'157','67923','301256339240407040','Law of Unintended Consequences Strikes Obamacare  US Health Crisis http://t.co/UJDbhX7u','2013-05-16 22:00:37','neg'
'160','67923','260567654513917952','Obama has done everything but call Romney a liar #debate','2013-05-16 21:59:54','neg'
'228','716543','1344650970','Obama 08 campaign had no dev server; all changes were made live. Cool. Scary. #sxsw | via @marlaerwin','2013-05-16 17:28:00','neg'
'229','716543','121746558931836928','@BarackObama We are mourning a visionary. Your hashtag is offensive.','2013-05-16 17:26:24','neg'
'587','1624111','29436514991','RT @sacca: Ever ask what the fuck Obama has done so far?http://whatthefuckhasobamadonesofar.com/ (via @heif)','2013-05-16 22:13:00','neg'
'589','1624111','8317329788108801','Difference in administrations: Shoot hoops w/Obama, he''ll take a shot in the lip. Go hunting w/Cheney, you just get shot.','2013-05-16 22:14:29','pos'
'647','1828441','2278822264','President Obama Defends Regulation of Risk. http://tinyurl.com/mr4r73 Maybe he should regulate the regulators or better regulate the weather','2013-05-16 22:30:02','neg'
'648','1828441','991000449','Obama''s vision for America is not mine; Bracing myself for change; Glad it''s over.','2013-05-16 22:30:12','neg'
'650','1828441','991140762','Good speeches from McCain and Obama.  It is nice to have democrats motivated rather the ball and chain that they''ve been.','2013-05-16 22:30:44','pos'
'651','1831611','185150699322093568','When is Newt going to fix these $4 gas prices....or is that Obama? #yaright (@ QuikTrip w/ 2 others) [pic]: http://t.co/1R03prf9','2013-05-16 22:23:50','neg'
'652','1831611','116696276485144576','Dear "I hate change" facebook people. Where were you back in 08? Did Obama cause your recent bitterness? #attachwatch','2013-05-16 22:24:40','pos'
'653','1831611','177966940814458880','Except @RonPaul http://t.co/uRNf86vy  RT @lottburger: I really feel sorry for conservative Americans. Their choices for president are shit.','2013-05-16 22:26:10','pos'
'693','2056341','218350025607098370','Touchdown, Obama!','2013-05-16 17:52:35','pos'
'726','2189991','163340755086225408','Obamas Proposal: Forbid Dropping Out http://t.co/tq8Tpf80 - I love the "education IRA" for dropouts idea.','2013-05-16 22:31:23','pos'
'729','2189991','874993856','@ceanders  "When the President Talks to God" + some other Bright Eyes songs are anti-Iraq. Not Conor''s best stuff, though.','2013-05-16 22:32:36','neg'
'730','2189991','936670436','Obama - outdebated... there''s no room for gray/corrections in a debate #current','2013-05-16 22:32:28','neg'
'836','2857511','1061263854','5 president''s worse then george w bush http://bit.ly/FWdz','2013-05-18 15:37:58','neg'
'838','2857511','999092430','really need to see how obama handles a new world. try your hand at this http://bit.ly/1cVdbP','2013-05-18 15:37:06','neg'
'840','2857511','5005996142','@brileigh85 so i had some questions for you about obama and his nobel peace prize...','2013-05-18 15:36:44','neg'
'891','3150841','826535498','Congrats on the nomination @BarackObama!','2013-05-18 15:33:19','pos'
'892','3150841','992263300','Election coverage was updated on the Jumbotron every intermission: when Obama was announced as winner, the whole arena cheered. Great moment','2013-05-18 15:33:42','pos'
'893','3150841','936556484','Watching the debates... if Obama doesn''t win this election, I lose all faith in America. And trust me, its already on thin ice.','2013-05-18 15:33:54','pos'
'929','3538981','936661631','That was a good answer from Obama on a balanced agenda and prioritization of our resources.  Versus being "all in on Iraq."','2013-05-18 10:32:30','pos'
'930','3538981','980377677','Obama is wiping the floor with the opposition here. They shot themselves as often as anything else with the whole "real americans" thing.','2013-05-18 10:33:02','pos'
'1102','5502882','944160371','I''m tempted to want 4 years of palinisms, but it''s prob best to enjoy it now. nip it in the bud. vote obama. and say bye to fey. #current','2013-05-16 19:02:05','pos'
'1241','6035262','123800854477279233','Baffling to me how President''s Council on Jobs can focus on infrastructure for competitiveness and not discuss connectivity and networks.','2013-05-16 17:33:58','neg'
'1243','6035262','263753536909750273','@MichelleObama Today I did the deed in NC.  I went with a neighbor and we both voted for President Obama. Here''s to 4 more years!','2013-05-16 17:34:59','pos'
'1257','6117452','266061115635671042','@ryokoszk awww, well no worries--you''ve woken to four more years of Obama :)','2013-05-18 14:48:25','neg'
'1258','6117452','260617435147804672','@lisarein Yep, RKftS (Robot Killers from the Sky)--I mean--drones are all the rage to Obama *and* Romney :/ #debate','2013-05-18 14:49:37','neg'
'1259','6117452','322037605233463297','Nice! RT @MotherJones: New documentary by @bravenewfilms explores Obama''s war on whistleblowers and the free press: http://t.co/tkZjcrAumB','2013-05-18 14:51:01','neg'
'1260','6117452','260551503079669760','So, Obama wants friends in the Syrian government, not freedom for the Syrian people. :/ (Not that Romney would do differently). #debate','2013-05-18 14:48:07','neg'
'1327','6471972','6126740472','Obama does something right. http://bit.ly/91bazy Now to get rid of Beltway Bandit Pentagon consultant double dippers.','2013-05-16 19:37:35','pos'
'1330','6471972','1137769478','Good thing Obama''s not getting a littly girly dog http://bit.ly/dYTE','2013-05-16 19:38:18','pos'
'1393','6742412','206791814362038273','#DescribeObamaInThreeWords Over $16Trillion Debt #tcot #teaparty','2013-05-17 11:10:40','neg'
'1394','6742412','260016538931838977','Obama campaign accepted foreign Web donation -- and may be hiding more #tcot #teaparty #sgp  @scoopit http://t.co/sQjlLskO','2013-05-17 11:10:52','neg'
'1431','6980622','326778417825603584','Rewards for Impunity? On Obama''s Watch, you betcha! #Treasury loosens sanctions on #Sudan http://t.co/KL4HcLtzuU','2013-05-16 19:06:40','pos'
'1432','6980622','278946820560936960','CoSigned. #Sudan experts & others urge #Obama to revamp Sudan policy to stop atrocities. http://t.co/07V78qPF #R2P','2013-05-16 19:07:01','pos'
'1435','6980622','309722663121731584','@fallonwr1 Paul''s approach is ignorant. As is the president''s. Need better oversight, experts on mil/intel & constitutional  law.','2013-05-16 19:07:38','neg'
'1441','7014162','260752402850906114','President @BarackObama Said we had a Severe Outbreak of "Romnesia" Last Night.. and it was a stage 3 lol.','2013-05-16 22:28:43','pos'
'1442','7014162','266069279739367424','President @BarackObama giving his Live Victory Speech Now. Many 1000s of Cheering Supporters / Voters in attendance. #Chicago #TeamObama','2013-05-16 22:28:54','pos'
'1698','8069572','252902932926844928','@jessicaarvela @BarackObama Doesn''t have my "total support." But I don''t know any policies he has had to kill jobs. Romney has.','2013-05-16 22:17:13','pos'
'1836','9174252','270542793108230144','pulitzercenter: Today President Obama makes history as the first US president to visit Burma. http://t.co/uSP5ah9H','2013-05-16 22:22:29','pos'
'1837','9174252','251777807015899139','barackobama: Our guy v. their guy. http://t.co/CGp6ndwp','2013-05-16 22:22:42','pos'
'1838','9174252','263666031992643584','Hurricane Sandy Is a Reminder of Why ''Obama Phones'' Exist http://t.co/JKuuw5YU (via @theatlantic)','2013-05-16 22:22:47','pos'
'1839','9174252','262950364570058752','motherjones: Palm Beach County Screws Up Another Presidential Election http://t.co/5Ecim2Ic','2013-05-16 22:22:55','pos'
'1840','9174252','270727285282308097','I liked a @YouTube video http://t.co/YR9SYqgy On Board With President Obama - Rangoon, Burma','2013-05-16 22:23:01','pos'
'1871','9343272','30087958405054464','I can''t wait for Obama to drop the ''austerity" bomb. #SOTU','2013-05-17 10:50:45','neg'
'1872','9343272','30095632785997824','Oh noes, Obama wants to reign in frivolous lawsuits.  California will go broke in 6 months.  #SOTU','2013-05-17 10:50:12','neg'
'1875','9343272','80426852132466688','Romney is gunning for Obama.  SHOCKER  #CNNDebate','2013-05-17 10:50:41','neg'
'1913','9640622','994028605','@Mituk - Thanks for sharing - http://change.gov/. Gorgeous, prestigious, presidential & freaking awesome that their Internet pressence rox!','2013-05-18 15:02:24','pos'
'1914','9640622','30099225991708674','@kimtackett: @MeHeatherD it makes my heart happy - Me too! Sitting on edge of seat and slightly verklempt. #GoMrPresident #SOTU','2013-05-18 15:02:54','pos'
'1915','9640622','991145048','Thrilled. Brilliant. Speechless. Proud. Thank you @BarrackObama.','2013-05-18 15:00:38','pos'
'2011','10716532','942411141','I won''t just give you the top 3 reasons; I could give you a sermon about why I support Obama. Try me. It''s our duty to be educated voters!','2013-05-18 10:34:59','pos'
'2013','10716532','978956202','9 percent of Americans have voted and among them, Barack Obama is up 21 whoppin points. The change we need-- one week to go!','2013-05-18 10:35:26','pos'
'2047','10879802','301524014885658624','Obama proposes raising the minimum wage by printing money on our 3D printers #SOTU','2013-05-18 17:24:22','neg'
'2048','10879802','301529395846340608','@jrcornthwait I want Obama and Biden to sing the call and response of, "You remind me of the babe..." to each other','2013-05-18 17:24:56','neg'
'2056','11090052','254402461060698112','Obama supporters upset Obama could not use teleprompter during debate at the U of Wisconsin  http://t.co/ZWqaqpU5','2013-05-16 22:04:07','neg'
'2057','11090052','262985009693085696','Obama''s "Leaning forward" slogan in every comment about #Sandy is soooo annoying. We need to move, not lean','2013-05-16 22:02:16','neg'
'2058','11090052','196070083754344448','Can''t help but notice the rash of new National monument, Park, and nwo tribal Park proposals... Obama desperate to appeal to far left?','2013-05-16 22:03:03','neg'
'2059','11090052','260750836345491457','Better late than never? RT @ByronYork: Fourteen days out, Obama releases economic plan. http://t.co/BBcnW6jP','2013-05-16 22:03:21','neg'
'2060','11090052','218801522547490816','#Bush44 did such a better job comforting people. Obama and Romney too stone-like. #Waldocanyonfire','2013-05-16 22:03:43','neg'
'2134','11549612','177268104395624449','@Skitzzo get the nomination & start fund raising & get ready to run against Obama with 60 days or so, seems like a suicide mission','2013-05-16 18:48:59','pos'
'2182','11895852','95663453603233792','The House has a plan, The Senate has a plan.  Did the President ever put forward a plan?  Why does he not put forward his plan for compromis','2013-05-18 14:53:12','neg'
'2396','13284792','6258177504','RT @mattklewis Hmm. What to say about Obama''s speech... Well, he sure as hell ain''t Winston Churchill.','2013-05-17 09:20:01','neg'
'2397','13284792','14721943249','RT @JoeyBiden Memo to oil spill. Barack is the president: The planet is supposed to be healing and the ocean receding. #racistoilspill','2013-05-17 09:51:16','pos'
'2398','13284792','64884360075157504','Seriously, who else is in? RT @allyparsons If they killed bin Laden I''m going to the bar. Hurry up Mr. President make the statement already!','2013-05-17 10:44:07','pos'
'2496','13880632','941068370','@McCainWreck its true, I came out against #obama in my quiz, now go back to the teat and drink more of that kookaid you so love, shoo!','2013-05-18 11:43:45','neg'
'2497','13880632','936653778','Obama goes into apologizing for the USA again, what a scumbag he is #current','2013-05-18 11:41:50','neg'
'2498','13880632','902233575','Fav quote from: http://bit.ly/29exJA? "only one guilty political malpractice'' is whomever had Britney''s roadies construct temple for Obama"','2013-05-24 10:09:10','neg'
'2499','13880632','938765282','Funny how so many Obama supporters are "World Citizens"...what the hell is that? What''s wrong with being a Citizen of the USA??? losers','2013-05-24 10:09:28','neg'
'2500','13880632','937578193','#obama and his lefty wife Michelle get a bye from the press, no ACORN articles, nothing on his association with terrorists, #horseshit !!','2013-05-18 11:43:26','neg'
'2532','14057849','172018393149476866','Obama to Improve Teacher Quality With RESPECT Project http://t.co/ZbbifxnE','2013-05-18 15:28:55','pos'
'2533','14057849','254270961090699266','@BarackObama isn''t top down policy when the gov handles everything, AKA the policies you have pushed for 4 years?','2013-05-18 15:32:17','neg'
'2535','14057849','192703375572344832','@js10520 not so sure Obama lies.  He said he would spend money, and that is what he has done.','2013-05-18 15:31:40','neg'
'2612','14099695','305881066953142272','Photo: The First Lady made a few calls for Barack from Chicago todaycan you pick up a shift? http://t.co/dcKSs8aldi','2013-05-16 22:24:23','pos'
'2613','14099695','324212871024222208','Blog Post:  President Obama: "The American People Refuse to be Terrorized" http://t.co/opmombQtC9','2013-05-16 22:24:39','pos'
'2614','14099695','300370752375500801','Press Release: Remarks by the President at the National Prayer Breakfast http://t.co/YNu3Imaq','2013-05-16 22:24:46','pos'
'2615','14099695','304291931947663361','Press Release: First Lady Michelle Obama to Embark on National Tour Celebrating Third Anniversary of Lets Move! http://t.co/LdeOghm2','2013-05-16 22:24:51','pos'
'2661','14132503','289099252494372865','Obama continues to stack his Cabinet with Friends; Treasury to WH Chief of Staff: WASHINGTON  As liberals in th... http://t.co/SHPyd4sQ','2013-05-17 10:36:15','neg'
'2662','14132503','326289623930253312','Thanks ObamaCare: Puerto Rican doctors flee the island to U.S.: SAN JUAN  Maybe Puerto Rico should have voted... http://t.co/t1NMCPunx9','2013-05-17 10:36:54','neg'
'2663','14132503','286449786444451842','I''m Barack Obama and I''m going to raise your taxes.','2013-05-17 10:37:03','neg'
'2664','14132503','301518687167455232','We''ve been waiting 4 years for Obama to create jobs. #ShowUsYourCuts #SOTU','2013-05-17 10:37:15','neg'
'2731','14182457','2574328852','Obama In Africa. Everywhere he goes, everything he does, he makes HISTORY aka OUR-STORY. Cue Johnny Pate ^M  http://blip.fm/~9pfw5','2013-05-18 15:03:46','pos'
'2734','14182457','8306303319','That''s right, now start naming names, Mr. President #SOTU','2013-05-18 15:17:51','neg'
'2735','14182457','64886581617627136','Obama GOT Osama!!!! http://t.co/ktxKshG','2013-05-18 15:05:23','pos'
'2981','14369841','990121196','been singing Obama songs all day. I''m a really bad singer, but I don''t care.  http://tinyurl.com/5e7mny and http://tinyurl.com/5jq9kk','2013-05-16 22:35:27','pos'
'2982','14369841','981794234','Watching Bill + Obama rally in Florida... isn''t it 2:30 in the morning there?','2013-05-16 22:35:34','pos'
'3049','14427857','76343107985215488','infographic 101 - pie charts are not good for showing diff in size of data points-obama''s "food plate" is hard to read http://bit.ly/mB8rtK','2013-05-17 10:49:38','neg'
'3050','14427857','5178690845','@ArjunJaikumar #cheeringfortheyankeesislike voting for obama :D','2013-05-17 10:49:47','pos'
'3077','14443268','266030713340567552','BARACK OBAMA!!!! SUCK IT CLOSE MINDED WHITE PEOPLE!!!! #fb','2013-05-16 19:32:55','pos'
'3080','14443268','196982942147424256','BREAKING NEWS: Our president has charisma and SOMEHOW can hire a comedy writer! Click link to watch!','2013-05-16 19:33:40','pos'
'3096','14447648','253700316120363008','David Axelrod now on CNN exposing Obama strategy: let Romney dig himself in a hole. [paraphrasing] Dangerous strategy, people.','2013-05-20 09:08:48','pos'
'3176','14497084','[phone]','Obama leveraging mobile marketing...Building opt-ins with opportunity to get VP selection news first.  http://my.barackobama.com/vp','2013-05-16 22:07:47','pos'
'3178','14497084','64892953717518336','"We do big things" #barackobamahasaposse  http://plixi.com/p/97937543','2013-05-16 22:07:36','pos'
'3180','14497084','826493679','Watching Obama victory speech. Finally the primary campaign ends!','2013-05-16 22:06:00','pos'
'3266','14581040','910156634','@blazewalker Obama scares me. Extreme Liberals like him can be like Mac users at times, heads too far up their butts to see the reality','2013-05-17 11:12:07','neg'
'3267','14581040','1358805017','April 6th - The day Rick Pitino Proves Obama Wrong!','2013-05-17 11:12:17','neg'
'3270','14581040','910276705','@cmarlow480 most democrats do tend to be liberals. When I said "Liberals like Obama", I mean liberals, so far to the left, their communist.','2013-05-17 11:13:10','neg'
'3355','14681353','936533178','+3 Obama for quotable sound bite, "using a hatchet when you need a scalpel" #tweetdebate','2013-05-16 18:54:31','pos'
'3396','14709419','936678455','@bessemerprocess #debate08  mccain was disrespectful?  Obama kept calling mccain john and not senator.  THAT''s disrespectful','2013-05-18 14:40:37','neg'
'3397','14709419','933630018','"Biden Dropping Out? Rumor Thrives on Internet"  Clinton rumored to vp w/ obama.  Thoughts?','2013-05-18 14:45:33','neg'
'3441','14744335','78119633621749760','517 days until Election Day, and I still don''t see a GOP candidate for president that I''d want to work for yet. Maybe next week.','2013-05-17 11:05:56','neg'
'3442','14744335','10788526604','I love how Obama is trying to cover a government takeover of healthcare under the guise of altruism.','2013-05-17 11:06:59','neg'
'3443','14744335','303556385436758016','Q4: its hard to find something innovative when we keep trying to copy Obama. Focus on winning over replication, attention follows #polichat','2013-05-17 11:07:14','neg'
'3496','14818207','12537819370','ObamaCare encourages folks not to grow up until they''re 26 with healthcare coverage. http://bit.ly/c24VjO','2013-05-16 22:08:25','neg'
'3497','14818207','12721042413','Hard hitting money bomb by @marcorubio equating Christ w/ Obama.  http://bit.ly/bDCMTB','2013-05-16 22:11:54','neg'
'3500','14818207','20159938770','I wonder how much money Obama campaign is spending on this FB ad campaign #birthdayfail http://twitpic.com/2b167h','2013-05-16 22:11:34','neg'
'3516','14828712','13728815377','Obama "hopes Senate will act in bipartisan fashion." I wish it would start acting in nonpartisan fashion. There''s a difference. #tlot #fb','2013-05-18 15:24:00','neg'
'3517','14828712','199862146836860930','"Will & Grace" Creators Thrilled at Biden''s Shout Out, Not So Thrilled at Obama''s "Evolving" Stance http://t.co/Xxa7rNMm #lgnb','2013-05-18 15:27:07','neg'
'3518','14828712','20471195548','A quick way to prove your ignorance is to discover a "contradiction" between Perry (Amend 14) & Obamacare (Art I). http://is.gd/e61NT #tlot','2013-05-18 15:28:15','neg'
'3519','14828712','10468556710','Of all the Bush Administration atrocities Obama could dismantle, he picks No Child Left Behind. kthxbye http://bit.ly/c8sbnB #tlot #fb','2013-05-18 15:27:34','neg'
'3520','14828712','8572648957','@bilerico What happens in Obama''s brain unfortunately doesn''t stay in Obama''s brain...','2013-05-18 15:20:04','neg'
'3547','14847940','250997718556766209','A must read. RT @TheAtlanticPOL: Why I Refuse to Vote for Barack Obama, by @conor64 http://t.co/aPMsxqAX','2013-05-18 10:33:44','neg'
'3549','14847940','25417794791145472','I cant believe this ''memorial'' service. Turned into a screaming pep rally and Obama''s playing it up. How disrespectful','2013-05-18 10:34:08','neg'
'3550','14847940','971186379','I wish I could like Obama, but he keeps opening his mouth - http://tinyurl.com/626u6r','2013-05-18 10:34:18','neg'
'3635','14936857','155352848090140672','The Onion gets poignant: Obama Openly Asks Nation Why On Earth He Would Want To Serve For Another Term http://t.co/CgLkkt2e','2013-05-16 17:43:40','neg'
'3686','14960700','200426575303417856','Today the President of the United States of America said that gay people should be able to get married. That really happened.','2013-05-16 22:32:04','neg'
'3786','15119002','4559394600','@grantswilson: Bush/Obama, it doesn''t matter, still a dumb move. (1 of 2) - What was the dumb move? Not getting it? That was a possiblity.','2013-05-18 17:27:03','neg'
'3787','15119002','4932788578','RT @markowitz: If Obama hasn''t had time to earn the Nobel Prize, then he hasn''t had time to earn the loathing of the tea-baggers either.','2013-05-18 17:28:52','neg'
'3789','15119002','1025889220','So Bush is pardoning turkeys while Obama is putting together a financial council to help turn our country around. Why does Nero come to mind','2013-05-18 17:38:32','pos'
'3790','15119002','63600329031294978','@ScottyRoberts let''s get down to brass and stop dancing around the subject. Do you "believe" Obama was born in Hawaii or not?','2013-05-18 17:31:05','neg'
'3861','15207713','908917382','#rnc08 Palin: Obama''s authored 2 memoirs & no legislation...classic','2013-05-16 19:01:23','neg'
'3863','15207713','936651218','#debate08 #current 9/11 question is a big softball for Obama to whine about Iraq some more.','2013-05-16 18:59:34','neg'
'3865','15207713','961526282','#debate08 I''m glad to hear that Sen. Obama wants to elim. unneeded programs, but "investing in America" sounds like more gov''t prgrms','2013-05-16 18:58:55','pos'
'3918','15251890','290258348434141184','The French just launched an attack against Mali. How long before Obama joins in the fun? http://t.co/TOLY6i1R','2013-05-17 09:16:11','neg'
'3961','15299259','253686123359006720','Obama was stone faced and showed tension in his face. Romney proved his experience today. I think it might be bye bye Obama soon ;))','2013-05-20 09:02:49','neg'
'3962','15299259','253687872274706432','@NattAnu just the closing statement. Right from the get start Romney stepped by and pretty much ran a bulldozer over Obama ;)))','2013-05-20 09:03:15','neg'
'3964','15299259','266073076721131521','Same old speech. I bet Obama will become a pastor after his presidency!','2013-05-20 09:03:23','neg'
'4166','15487858','265285494684930048','Finally saying my piece about this election. Why I Voted for @BarackObama: http://t.co/4mseQHun','2013-05-18 12:13:09','pos'
'4168','15487858','160379451186757632','Don''t judge me for the return of my teenage crush on Obama after watching him sing that Al Green tune. #swoon #whoknew','2013-05-18 12:13:29','pos'
'4170','15487858','200301357301891073','Big news and finally!!! BREAKING: Obama Embraces Marriage Equality http://t.co/VWcaORUe via @thinkprogress','2013-05-18 12:13:49','pos'
'4271','15627816','266009285429972993','I wonder if Obama will just sweep up everything #VoteObama','2013-05-16 17:50:16','pos'
'4273','15627816','936504378','thats right let him know the facts obama #current','2013-05-16 17:50:51','pos'
'4274','15627816','974721465','@utahron ??? Given the debt we are in..duh even Obama himself said that we cant do all the things he would like to..and??','2013-05-16 17:51:11','pos'
'4275','15627816','936562323','TELL IT OBAMA #current','2013-05-16 17:51:15','pos'
'4286','15638869','936709280','@rebeccakelley ...like obama deflecting how he''d cut spendiing based on financial crisis ;-)','2013-05-17 10:48:23','neg'
'4287','15638869','1162341786','Spot-on: Peggy Noonan on Porkulus bill http://bit.ly/4wp5JD : Congress doesn''t know it''s crisis-time, Obama''s brand oversaturated  #tcot','2013-05-17 10:47:44','neg'
'4290','15638869','179316271899348992','2004: Dems want Bush kicked out 4 bad economy.  2012: Dems want Obama re-elected 4 worse economy. http://t.co/Ipezv1rU #tcot','2013-05-17 10:48:19','neg'
'4296','15664760','117067953521954817','Watching the debate / Who will you vote for next year? / Obama must go. #gopdebate #debatehaiku @twitclark @davidkanevsky','2013-05-18 11:49:03','neg'
'4516','15769246','2185080655','Oh, living in texas. Q: why is obama putting a $.40 tax on asprin. A: ''cause it''s white and it works. Via rascist stepfather.','2013-05-18 17:17:05','neg'
'4517','15769246','1751590503','Wanda sykes'' limbaugh joke was so effing good. Best part of her bit for sure. I still can''t believe how good obama was. #nerdprom #whca','2013-05-16 20:46:09','neg'
'4520','15769246','1751260809','OBAMA IS FUCKING KILLING AT THE WHITE HOUSE CORRESPONDENTS DINNER!','2013-05-18 17:27:55','neg'
'4601','15887542','27803043093','Hasn''t the episode of Mythbusters in which Obama will appear already been done before?','2013-05-16 19:19:23','neg'
'4602','15887542','19948338542','Watching Hasselbeck interrogate Obama is like watching a seagull dive-bomb a walking pod from _War of the Worlds_.','2013-05-16 19:19:25','neg'
'4632','15907731','990433014','I just voted for Obama in #TwitVote -- http://twitvote.twitmarks.com/','2013-05-16 20:55:02','pos'
'4691','15975726','936641974','+5 Obama for talk on energy  #tweetdebate','2013-05-18 10:40:16','pos'
'4693','15975726','955065284','How about follow Obama @qwertygod','2013-05-24 10:07:58','pos'
'4694','15975726','936731935','Obama did very well  #debate08','2013-05-18 10:40:41','pos'
'4717','15989194','1356732350','watching Obama''s speech, reading assigned chapter on income taxes. Ironic?','2013-05-16 22:38:36','neg'
'4718','15989194','985663704','I just voted for Obama in #TwitVote -- http://twitvote.twitmarks.com/','2013-05-16 22:38:59','pos'
'4719','15989194','936674490','reaction to the debate: Obama acquitted himself well. He was very gracious when McCain tried to talk over him.','2013-05-16 22:39:18','pos'
'4854','16083312','936577970','#debate08 When McCain is flat out LYING in a debate, what do you expect Obama to do go along with it? I''d be kind of bent too.','2013-05-16 19:25:19','pos'
'4855','16083312','936551774','#debate08 +1 Obama "We took our eye off the ball."','2013-05-16 19:25:09','pos'
'4856','16103584','251340986016493568','Samuel L. Jackson to Obama Supporters: "Wake the F*ck Up" http://t.co/Lz0ATgrg','2013-05-16 19:11:52','pos'
'4858','16103584','253683870006910977','@geftweets @RachelPerrone It''s like Obama gave up this evening. Even he is over #election2012','2013-05-16 19:12:53','pos'
'4859','16103584','184327683637911553','New #election2012 video: @GloriaSteinem Urges Us to Get Off Our Asses and Campaign/Vote for @BarackObama http://t.co/e3puhYjQ','2013-05-16 19:12:50','pos'
'5196','16479015','936675384','@debate08 love it when ppl compare obama and palin experience, never seen a pres candidate running against the vp before this year.','2013-05-18 17:15:39','neg'
'5198','16479015','195375051112062976','RT @kesgardner: Wait....Obama wants the Labor Department to regulate family chores? Am I understanding this right? #communism','2013-05-18 17:14:28','neg'
'5200','16479015','124019617382416384','So, Obama, Reid, and Boener all concede. They ask, what do you want? Now, who the hell has the authority to speak for a horizontal mob? #ows','2013-05-18 17:13:28','neg'
